,Unnamed: 0,id,thread_number,timestamp,text,retweets,likes,replies,url,full_text
95,95,971930168280395778,Thread 8,1520561184,"Although I fully support peaceful approaches to curtailing #NorthKoreaÃ¢??s nuke program, I am HIGHLY dubious of thisÃ¢?Â¦ https://t.co/G0EVsB3kiE",137,350,16,https://t.co/G0EVsB3kiE,"Although I fully support peaceful approaches to curtailing
#NorthKorea
’s nuke program, I am HIGHLY dubious of this “offer”:
👉🏼timing vis à vis Trump’s
#SteelTariff
(impacts
#China
)
👉🏼Trump’s need to deflect from
#TrumpRussia
🇷🇺
👉🏼NO ONE on Team Trump saw this coming
7/"
96,96,971931386448896001,Thread 8,1520561474,"Thus, I view this whole #NorthKorea Ã¢??offerÃ¢?? as a Ã¢??Wag the Jong.Ã¢??Ã°?Â¤Â¨

Ã°???Ã°??Â¼timely distraction for Trump to DEFLECTÃ¢?Â¦ https://t.co/RE7OhoQPSN",129,341,18,https://t.co/RE7OhoQPSN,"Thus, I view this whole
#NorthKorea
“offer” as a “Wag the Jong.”🤨
👉🏼timely distraction for Trump to DEFLECT
#TrumpRussia
🇷🇺
👉🏼potential cover for Trump to relent on “being tough” (tariffs) against
#China
8/"
97,97,971932485587292162,Thread 8,1520561736,"If Trump does Ã¢??anything,Ã¢?? it will NOT be good for the US (of course).Ã°???

He may:
Ã°???Ã°??Â¼inflate #NorthKoreaÃ¢??s standing glÃ¢?Â¦ https://t.co/yZTG9bUwkT",147,369,15,https://t.co/yZTG9bUwkT,"If Trump does “anything,” it will NOT be good for the US (of course).🙄
He may:
👉🏼inflate
#NorthKorea
’s standing globally by meeting
👉🏼generate an “excuse” to go easy on
#China
on trade issues (hint: see the
#SteeleDossier
)
👉🏼attempt to deflect from
#Mueller
’s probe
9/"
98,98,971934338085421056,Thread 8,1520562178,"BOTTOM LINE:

*Yet another* attempt by Trump to use US foreign policy to help HIMSELF (or his spawn/Kush).Ã°?Â¤Â¬

WORSTÃ¢?Â¦ https://t.co/TSntshuhjH",181,464,57,https://t.co/TSntshuhjH,"BOTTOM LINE:
*Yet another* attempt by Trump to use US foreign policy to help HIMSELF (or his spawn/Kush).🤬
WORST thing is that Trump may lend credibility to Kim Jong Un, which could validate the “nukes = credibility” edict.😐
NOTHING is good here, unfortunately.🤬
/end"
99,99,972522553423155200,Thread 8,1520702419,"PS: although #RussiaÃ°??Â·Ã°??Âº is a factor when it comes to #NorthKorea, CHINAÃ°??Â¨Ã°??Â³ is a FAR bigger playerÃ°???Ã°??Â¼~90% of DPRKÃ¢??s traÃ¢?Â¦ https://t.co/kHNmbV4hLU",86,169,8,https://t.co/kHNmbV4hLU,"PS: although
#Russia
🇷🇺 is a factor when it comes to
#NorthKorea
, CHINA🇨🇳 is a FAR bigger player👉🏼~90% of DPRK’s trade is w/China.🤨
Hint:
#SteeleDossier
warned that Russia was merely a smokescreen for
#Trump
’s dirty dealings in China & elsewhere.😉
cc
@911CORLEBRA777"
100,100,971121927409602560,Thread 9,1520368484,"Ã°???BREAKINGÃ°???

THREAD: Michael COHEN is in the treasonweasel barrellÃ¢?Â¼Ã¯Â¸?

Mueller is probing CohenÃ¢??s dealings for TrumpÃ¢?Â¦ https://t.co/VD2XfB13sX",1328,2406,75,https://t.co/VD2XfB13sX,"🛑BREAKING🛑
THREAD: Michael COHEN is in the treasonweasel barrell‼️
Mueller is probing Cohen’s dealings for Trump Tower🇷🇺Moscow and the Ukraine “peace deal” that he & Felix SATER “negotiated.”😎
1/
#MuellerTime
washingtonpost.com/politics/speci…"
101,101,971123233188610048,Thread 9,1520368796,"Mueller Ihas requested documents &amp; interviewed witnesses about Ã¢??incidentsÃ¢?? involving Cohen.Ã°?Â¤?

Cohen basically knowsÃ¢?Â¦ https://t.co/E09IE92iyZ",480,1306,0,https://t.co/E09IE92iyZ,"Mueller Ihas requested documents & interviewed witnesses about “incidents” involving Cohen.🤔
Cohen basically knows EVERYTHING on Trump’s “business,” campaign and political activities.🤨
If Mueller is investigating Cohen, he’s investigating TRUMP‼️😎
2/
#MuellerTime"
102,102,971125246303588352,Thread 9,1520369276,"Cohen played a role in *at least two* Ã¢??episodesÃ¢?? involving Russian-related  issues that Mueller is probingÃ¢?Â¼Ã¯Â¸?

Of coÃ¢?Â¦ https://t.co/ixJ7jQrOyH",106,351,3,https://t.co/ixJ7jQrOyH,"Cohen played a role in *at least two* “episodes” involving Russian-related issues that Mueller is probing‼️
Of course, one is Cohen’s dealings *during the campaign* to help Trump Org build Trump Tower Moscow🇷🇺.
3/"
103,103,971126440891645953,Thread 9,1520369560,Cohen brought Trump a letter of intent (LOI) in OctÃ¢??15 from a #Russian developer to build a Trump Tower MoscowÃ°??Â·Ã°??Âº. 4Ã¢?Â¦ https://t.co/rGBcv4qFHP,120,299,7,https://t.co/rGBcv4qFHP,"Cohen brought Trump a letter of intent (LOI) in Oct’15 from a
#Russian
developer to build a Trump Tower Moscow🇷🇺.
4/
External Tweet loading...
If nothing shows, it may have been deleted
by @drdenagrayson
view original on Twitter"
104,104,971127815574827008,Thread 9,1520369888,"After the project stalled, Cohen emailed PutinÃ¢??s chief spokesman PESKOV to ask for help. The #SteeleDossier said PeÃ¢?Â¦ https://t.co/CjpanZuXf5",115,316,5,https://t.co/CjpanZuXf5,"After the project stalled, Cohen emailed Putin’s chief spokesman PESKOV to ask for help. The
#SteeleDossier
said Peskov handled the “CLINTON dossier” personally for PUTIN‼️
No wonder
#Mueller
is probing Cohen’s dealings.😎
5/"
105,105,971128344950530048,Thread 9,1520370014,Another area that MuellerÃ¢??s team Ã¢??has exploredÃ¢?? (meaning: they *already* did)Ã°???Ã°??Â¼the #RussiaÃ°??Â·Ã°??Âºfriendly Ã¢??peace proposaÃ¢?Â¦ https://t.co/DvMdoXi4qQ,87,295,3,https://t.co/DvMdoXi4qQ,"Another area that Mueller’s team “has explored” (meaning: they *already* did)👉🏼the
#Russia
🇷🇺friendly “peace proposal” for Ukraine, delivered to Cohen by an Ukrainian lawmaker one week after Trump took office.🤨
6/"
106,106,971133323832635392,Thread 9,1520371201,"Cohen is one the 9 members of TeamÃ°??Â·Ã°??ÂºTrump included in Mueller's #subpoena for Sam #Nunberg's communications.

CohenÃ¢?Â¦ https://t.co/T3I3erDYWs",137,349,10,https://t.co/T3I3erDYWs,"Cohen is one the 9 members of Team🇷🇺Trump included in Mueller's
#subpoena
for Sam
#Nunberg
's communications.
Cohen is the ONLY ONE in Nunberg's subpoena who never worked for the campaign or in the WH — and the ONLY ONE still working for Trump.🔥
7/
External Tweet loading...
If nothing shows, it may have been deleted
by @DrDenaGrayson
view original on Twitter"
107,107,971137416017956864,Thread 9,1520372177,Sorry...need to shift around some things due to this incoming nor'easter. Be back shortly.Ã°??? 8/,28,193,11,,"Sorry...need to shift around some things due to this incoming nor'easter. Be back shortly.😎
8/"
108,108,971147971688624128,Thread 9,1520374694,"Importantly, Cohen worked closely with Felix SATER Ã¢?? a longtime FBI informant Ã¢?? on *both* the Trump Tower Moscow anÃ¢?Â¦ https://t.co/JaEpIklcYB",84,196,4,https://t.co/JaEpIklcYB,"Importantly, Cohen worked closely with Felix SATER – a longtime FBI informant – on *both* the Trump Tower Moscow and the Ukrainian ""peace deal.""🤔
Back in August, Sater told people that he and TRUMP were going to PRISON‼️
9/
#MuellerTime
#TrumpRussia
External Tweet loading...
If nothing shows, it may have been deleted
by @DrDenaGrayson
view original on Twitter"
109,109,971148960340545538,Thread 9,1520374929,"Sater organized a Jan'17 meeting in NY w/Ukrainian lawmaker Andrii Artemenko who gave Cohen a ""back-channel"" proposÃ¢?Â¦ https://t.co/5BxFsdYIof",75,173,3,https://t.co/5BxFsdYIof,"Sater organized a Jan'17 meeting in NY w/Ukrainian lawmaker Andrii Artemenko who gave Cohen a ""back-channel"" proposal👉🏼deal to lift US
#sanctions
on Russia🇷🇺.
10/
#SHOCKER"
110,110,971149580740984832,Thread 9,1520375077,"Ã°??Â¥The *timing* of the Ukrainian deal is significant, b/c it came just weeks after MishaÃ°??Â·Ã°??ÂºFlynn was nailed in SIGINTÃ¢?Â¦ https://t.co/YwEwox9ZU6",108,257,3,https://t.co/YwEwox9ZU6,"🔥The *timing* of the Ukrainian deal is significant, b/c it came just weeks after Misha🇷🇺Flynn was nailed in SIGINT telling Russian ambassador Kiskyak that the Trump administration would ROLL BACK
#sanctions
.🙄
And Flynn is SQUEALING‼️😎
11/
#Busted
#Corruption"
111,111,971151804183453697,Thread 9,1520375607,"Cohen, Sater and Artemenko all have DIFFERENT stories.Ã°???

1Ã¢?Â£Cohen said he left the plan in FlynnÃ¢??s WH office
2Ã¢?Â£ArtmeÃ¢?Â¦ https://t.co/GPVjuq2Mra",81,169,1,https://t.co/GPVjuq2Mra,"Cohen, Sater and Artemenko all have DIFFERENT stories.🙄
1⃣Cohen said he left the plan in Flynn’s WH office
2⃣Artmenko said Sater told him that Cohen got the plan to Flynn
3⃣Sater said Cohen intended to give Flynn the plan but Flynn ""resigned""
Now, Flynn is SQUEALING‼️ 12/"
112,112,971152813207310336,Thread 9,1520375848,"Cohen told the NYTimes that he left the Ukraine plan in Flynn's WH office, but later told the WaPo that the Times sÃ¢?Â¦ https://t.co/y6tX44Nl2L",63,140,1,https://t.co/y6tX44Nl2L,"Cohen told the NYTimes that he left the Ukraine plan in Flynn's WH office, but later told the WaPo that the Times story was “fake news.""
Next, Cohen said he threw away the unopened envelope w/the plan in a trash can: “I never looked at it. I never turned it over to anyone.”🙄13/"
113,113,971153467778699264,Thread 9,1520376004,"Bizarrely, Cohen admitted to The Post that Artemenko said during their meeting that he had CONSULTED w/the #RussianÃ¢?Â¦ https://t.co/GetIRzlQQp",107,207,4,https://t.co/GetIRzlQQp,"Bizarrely, Cohen admitted to The Post that Artemenko said during their meeting that he had CONSULTED w/the
#Russian
🇷🇺government for the deal: “He said Russia was on board — the Russian government.""
14/"
114,114,971154536353198080,Thread 9,1520376259,"No surprise, Mueller is investigating EVERY deal that Trump was making with foreign interests, especially those invÃ¢?Â¦ https://t.co/QagL7obsX4",156,370,14,https://t.co/QagL7obsX4,"No surprise, Mueller is investigating EVERY deal that Trump was making with foreign interests, especially those involving the LIFTING of
#sanctions
.
No wonder that Trump and the rest of Team🇷🇺Traitor are SO nervous.
It's
#MuellerTime
‼️😎
/end"
115,115,968661767202267137,Thread 10,1519781936,"Ã°??Â£BOOMÃ°??Â£

THREAD: TeamÃ°??ÂºÃ°??Â¸Mueller is probing Trump's #RussianÃ°??Â·Ã°??Âºbusiness dealings *prior* to the 2016 campaignÃ¢?Â¼Ã¯Â¸? 1/

Ã°???Ã°??Â¼BÃ¢?Â¦ https://t.co/TSOiWtaimz",787,1787,78,https://t.co/TSOiWtaimz,"💣BOOM💣
THREAD: Team🇺🇸Mueller is probing Trump's
#Russian
🇷🇺business dealings *prior* to the 2016 campaign‼️
1/
👋🏼Buh-bye, Donny👋🏼
#MuellerTime
#TrumpRussia
cnn.com/2018/02/27/pol…"
116,116,968662525725347840,Thread 10,1519782117,Mueller has been asking witnesses about Trump's #RussianÃ°??Â·Ã°??Âºbusiness activities *as he considered a run for presidentÃ¢?Â¦ https://t.co/EUc9gDABGn,187,437,19,https://t.co/EUc9gDABGn,"Mueller has been asking witnesses about Trump's
#Russian
🇷🇺business activities *as he considered a run for president*, including the timing of Trump's decision to run,
#kompromot
the Russians may have on Trump, and why Trump Tower Moscow fell through.😎
2/"
117,117,968663389340884993,Thread 10,1519782323,Mueller is probing *beyond the campaign* to explore how the #RussiansÃ°??Â·Ã°??Âº INFLUENCED Trump when he was pushing TrumpÃ¢?Â¦ https://t.co/0wkGe5ivCl,100,259,7,https://t.co/0wkGe5ivCl,"Mueller is probing *beyond the campaign* to explore how the
#Russians
🇷🇺 INFLUENCED Trump when he was pushing Trump Tower Moscow *simultaneously* while considering a presidential run.🤨
3/
#PutinsPuppet
#TrumpRussia
External Tweet loading...
If nothing shows, it may have been deleted
by @DrDenaGrayson
view original on Twitter"
118,118,968664166490927104,Thread 10,1519782508,Mueller asked one witness when Trump became serious about running for president. Mueller was *very interested* in wÃ¢?Â¦ https://t.co/Lz0BiW3Dd4,110,302,13,https://t.co/Lz0BiW3Dd4,"Mueller asked one witness when Trump became serious about running for president. Mueller was *very interested* in when Trump ACTUALLY decided to run and how that COINCIDED w/his
#Russian
🇷🇺business ventures.🤔
(Hint: Miss Universe Moscow in 2013 😉)
4/
#TrumpRussia"
119,119,968665558928515074,Thread 10,1519782840,Mueller's questioning has centered on the 2013 Miss Universe pageant in Moscow &amp; unsuccessful negotiations for TrumÃ¢?Â¦ https://t.co/ueAgPVmxpU,78,223,1,https://t.co/ueAgPVmxpU,"Mueller's questioning has centered on the 2013 Miss Universe pageant in Moscow & unsuccessful negotiations for Trump Tower Moscow👉🏼both partnered w/Aras Agalarov & his son Emin, who ""just happened"" to arrange the
#RussianLawyer
🇷🇺meeting w/Manafort, Jr & Kush in Jun'16.🙄
5/"
120,120,968666645198786560,Thread 10,1519783099,"Don Jr testified to Congress that ""preliminary discussions"" w/the Agalarovs (close Putin pals) on Trump Tower MoscoÃ¢?Â¦ https://t.co/I8RGSQ03KU",142,304,6,https://t.co/I8RGSQ03KU,"Don Jr testified to Congress that ""preliminary discussions"" w/the Agalarovs (close Putin pals) on Trump Tower Moscow began after the Miss Universe pageant. Trump tweeted *in Nov'13*👉🏼""Trump Tower-Moscow is next.""
Bad news for Donny: tweets ARE admissible as evidence.🤗 6/"
121,121,968667098200363008,Thread 10,1519783207,"One source said, based on the questions, TeamÃ°??ÂºÃ°??Â¸Mueller was focused on the FINANCING of the Miss Universe PageantÃ°???Ã°??Â¼wÃ¢?Â¦ https://t.co/TQoQS6Uq07",64,210,2,https://t.co/TQoQS6Uq07,"One source said, based on the questions, Team🇺🇸Mueller was focused on the FINANCING of the Miss Universe Pageant👉🏼who paid for what & what money was paid to whom.🤨
7/"
122,122,968667902407823360,Thread 10,1519783399,Trump Org never disclosed how much it was paid for Miss Universe in Moscow. Trump's lawyers said in a letter to theÃ¢?Â¦ https://t.co/rqAKvSalgg,83,193,4,https://t.co/rqAKvSalgg,"Trump Org never disclosed how much it was paid for Miss Universe in Moscow. Trump's lawyers said in a letter to the Senate Judiciary that Trump Org made $12.2 million from foreign sources in 2013👉🏼""substantial portion"" came from the Moscow event.🤔
8/
External Tweet loading...
If nothing shows, it may have been deleted
by @DrDenaGrayson
view original on Twitter"
