,Unnamed: 0,id,thread_number,timestamp,text,retweets,likes,replies,url,full_text
846,846,970516025283358720,Thread 48,1520224026,ÃÂ«Get OutÃÂ» Ã?Ã?Ã?ÃÂ² ÃÂ¨ÃÂ¬ÃÂ§ÃÂ¦ÃÂ²ÃÂ© ÃÂ«ÃÂ£Ã?ÃÂ³Ã?ÃÂ§ÃÂ± ÃÂ£Ã?ÃÂ¶Ã? ÃÂ³Ã?Ã?ÃÂ§ÃÂ±Ã?Ã? ÃÂ£ÃÂµÃ?Ã?ÃÂ» https://t.co/hRkOc7kz1h,2,4,1,https://t.co/hRkOc7kz1h,"«Get Out» يفوز بجائزة «أوسكار أفضل سيناريو أصلي»
bit.ly/2FQOCkx"
847,847,970516865276575744,Thread 48,1520224226,"ÃÂ¬ÃÂ§ÃÂ±Ã? ÃÂ£Ã?Ã?ÃÂ¯Ã?ÃÂ§Ã? Ã?Ã?Ã?ÃÂ² ÃÂ¨ÃÂ¬ÃÂ§ÃÂ¦ÃÂ²ÃÂ© ÃÂ£Ã?ÃÂ¶Ã? Ã?Ã?ÃÂ«Ã? ÃÂ¹Ã? Ã?Ã?Ã?Ã? Darkest Hour
#Oscars https://t.co/5aKBVRufy5",2,11,1,https://t.co/5aKBVRufy5,"جاري أولدمان يفوز بجائزة أفضل ممثل عن فيلم Darkest Hour
#Oscars"
848,848,970519280344289280,Thread 48,1520224802,"Ã?ÃÂ±ÃÂ§Ã?ÃÂ³Ã?ÃÂ³ Ã?ÃÂ§Ã?ÃÂ¯Ã?ÃÂ±Ã?ÃÂ§Ã?ÃÂ¯ ÃÂªÃ?Ã?ÃÂ² ÃÂ¨ÃÂ¬ÃÂ§ÃÂ¦ÃÂ²ÃÂ© ÃÂ£Ã?ÃÂ¶Ã? Ã?Ã?ÃÂ«Ã?ÃÂ© ÃÂ¹Ã? Ã?Ã?Ã?Ã? 
Three Billboards Outside 
Ebbing, Missouri
#Oscars https://t.co/Yxq0tsH8vR",3,11,1,https://t.co/Yxq0tsH8vR,"فرانسيس ماكدورماند تفوز بجائزة أفضل ممثلة عن فيلم
Three Billboards Outside
Ebbing, Missouri
#Oscars"
849,849,970521549735424001,Thread 48,1520225343,"Ã?Ã?Ã?Ã? The shape of water Ã?Ã?Ã?ÃÂ² ÃÂ¨ÃÂ£Ã?ÃÂ³Ã?ÃÂ§ÃÂ± ÃÂ£Ã?ÃÂ¶Ã? Ã?Ã?Ã?Ã? 
#Oscars https://t.co/Zi4Gf1C0Nv",2,18,0,https://t.co/Zi4Gf1C0Nv,"فيلم The shape of water يفوز بأوسكار أفضل فيلم
#Oscars"
850,850,969310404064305153,Thread 49,1519936583,"Today begins Women's History Month, and @eiwhalen threw down a challenge to #twitterstorians to tweet daily about aÃ¢?Â¦ https://t.co/jFvcnubQZB",8,13,1,https://t.co/jFvcnubQZB,"Today begins Women's History Month, and
@eiwhalen
threw down a challenge to
#twitterstorians
to tweet daily about a woman who made history.
So here begins my thread for the month -- others, please join in!"
851,851,969310725377282048,Thread 49,1519936660,@eiwhalen 3/1: In class today I taught Charles Payne's extraordinary _I've Got the Light of Freedom_ so I'll startÃ¢?Â¦ https://t.co/a8XcL0ht0b,3,10,1,https://t.co/a8XcL0ht0b,"3/1: In class today I taught Charles Payne's extraordinary _I've Got the Light of Freedom_ so I'll start with ELLA BAKER, the grassroots community organizer with the NAACP, SCLC, & SNCC, who fought the freedom struggle by tirelessly teaching participatory democracy."
852,852,969311273258225664,Thread 49,1519936791,"@eiwhalen The Civil Rights Movement would have been very different &amp; likely less effective, without her work. Ms. BÃ¢?Â¦ https://t.co/aJzvyMbQBp",1,5,1,https://t.co/aJzvyMbQBp,"The Civil Rights Movement would have been very different & likely less effective, without her work. Ms. Baker didn't have much faith in charismatic leaders or centralized institutions, but faith in communities learning how to to collectively advocate their interests."
853,853,969311541693644807,Thread 49,1519936855,"@eiwhalen Here's Payne's book: https://t.co/mR11DPo5yd

And also Barbara Ransby's biography: https://t.co/HdbQmk0Exk",1,3,1,"https://t.co/mR11DPo5yd

And also Barbara Ransby's biography: ","Here's Payne's book:
amazon.com/Ive-Got-Light-…
And also Barbara Ransby's biography:
amazon.com/Ella-Baker-Bla…"
854,854,969638551980793856,Thread 49,1520014820,"@eiwhalen 3/2: As teachers keep striking in West Virginia, remember Mary Harris Jones-Mother Jones-who called it ""MÃ¢?Â¦ https://t.co/hMaT375pQL",4,10,1,https://t.co/hMaT375pQL,"3/2: As teachers keep striking in West Virginia, remember Mary Harris Jones-Mother Jones-who called it ""Medieval West Virginia""--""With its tent colonies on the bleak hills! With its grim men and women! When I get to the other side, I will tell God almighty about West Virginia!"""
855,855,969640391770361858,Thread 49,1520015259,"@eiwhalen An Irish immigrant, her husband &amp; 4 children died of yellow fever. Afterwards, she took to the cause of lÃ¢?Â¦ https://t.co/mj3WRK2qTI",2,5,2,https://t.co/mj3WRK2qTI,"An Irish immigrant, her husband & 4 children died of yellow fever. Afterwards, she took to the cause of labor, from exploited children to impoverished worker families. She most famously organized mine workers, but also works in railroads, breweries, steel, and textiles."
856,856,969641091464089601,Thread 49,1520015425,"@eiwhalen She lived up to her words of ""Pray for the dead, and fight like hell for the living"" -- becoming among thÃ¢?Â¦ https://t.co/i2rHf6m8xd",2,3,1,https://t.co/i2rHf6m8xd,"She lived up to her words of ""Pray for the dead, and fight like hell for the living"" -- becoming among the most influential labor organizers of the early 20th century-when that meant a real risk of getting killed. Check out Elliot Gorn's great biography:
amazon.com/Mother-Jones-D…"
857,857,970127854687137792,Thread 49,1520131479,"@eiwhalen 3/3: Labor's still on my mind so today's woman who made history is Frances Perkins, whose 12 years as LabÃ¢?Â¦ https://t.co/C9HQzp1nK8",2,4,1,https://t.co/C9HQzp1nK8,"3/3: Labor's still on my mind so today's woman who made history is Frances Perkins, whose 12 years as Labor Secretary during the Depression & WWII made her the longest-serving in history & the first woman cabinet member. But those firsts are nothing compared with what she did."
858,858,970128693405343745,Thread 49,1520131679,"@eiwhalen Perkins began her career in teaching &amp; social work, coming of age among Progressive Era attempts to allevÃ¢?Â¦ https://t.co/s3m7WroB0d",1,1,1,https://t.co/s3m7WroB0d,"Perkins began her career in teaching & social work, coming of age among Progressive Era attempts to alleviate poverty & exploitative working conditions. She witnessed the Triangle Shirtwaist fire & the scores of women who plunged to their deaths-an event that galvanized her work."
859,859,970129087346958336,Thread 49,1520131773,"@eiwhalen She worked her way up as a labor reformer in NY, eventually serving as head of the state's labor departmeÃ¢?Â¦ https://t.co/vpPdHXU1cN",0,1,1,https://t.co/vpPdHXU1cN,"She worked her way up as a labor reformer in NY, eventually serving as head of the state's labor department under FDR's governorship. When he headed to Washington in 1933, she joined him-on the condition he support her pro-labor, pro-union, pro-worker security efforts. He did."
860,860,970129665267519489,Thread 49,1520131910,@eiwhalen She managed the most popular New Deal program-the Civilian Conservation Corps-as well as the public worksÃ¢?Â¦ https://t.co/TK6GLBW1E3,0,1,1,https://t.co/TK6GLBW1E3,She managed the most popular New Deal program-the Civilian Conservation Corps-as well as the public works program begun under the National Industrial Recovery Act. She helped launch the Federal Emergency Relief Administration to provide for those most desperate for aid.
861,861,970130162334470144,Thread 49,1520132029,"@eiwhalen Perhaps most importantly, her Committee on Economic Security in 1934 drafted the legislation that becameÃ¢?Â¦ https://t.co/8jbjXsyTR0",0,1,1,https://t.co/8jbjXsyTR0,"Perhaps most importantly, her Committee on Economic Security in 1934 drafted the legislation that became the Social Security Act a year later, introducing old age pensions, unemployment benefits, and workers compensation."
862,862,970131194221297664,Thread 49,1520132275,"@eiwhalen In 1938, she helped draft the Fair Labor Standards Act; for the first time permanently setting federal miÃ¢?Â¦ https://t.co/yqFvHzLftb",0,0,1,https://t.co/yqFvHzLftb,"In 1938, she helped draft the Fair Labor Standards Act; for the first time permanently setting federal minimum wages, maximum hours, and a ban on child labor. She dealt with major strikes & labor conflict in the Depression & war, & later served on the US Civil Service Commission."
863,863,970132339975172096,Thread 49,1520132548,"@eiwhalen There are a lot of biographies of Perkins, and much more on labor in Depression &amp; war more generally, butÃ¢?Â¦ https://t.co/ShNAwFYMuo",0,2,1,https://t.co/ShNAwFYMuo,"There are a lot of biographies of Perkins, and much more on labor in Depression & war more generally, but here's one of the most recent by biographer Kirstin Downey:
amazon.com/Woman-Behind-N…"
864,864,970473492075466752,Thread 49,1520213885,"3/4: ItÃ¢??s #Oscars night! IÃ¢??m thinking about 1944Ã¢??s Best Actress winner, Ingrid Bergman, for her role in Ã¢??Gaslight.Ã¢??Ã¢?Â¦ https://t.co/04oAxDdB8h",0,5,1,https://t.co/04oAxDdB8h,"3/4: It’s
#Oscars
night! I’m thinking about 1944’s Best Actress winner, Ingrid Bergman, for her role in “Gaslight.” It’s about a manipulative husband who hides his crimes by making his wife think she is going insane. The term “gaslighting” has taken on a new relevance since 2016."
865,865,971499450865733632,Thread 49,1520458493,"3/5 [I know it's 3/7 but I'm trying to catch up] Ida B. Wells, born to enslaved parents in 1862 who became a crusadÃ¢?Â¦ https://t.co/weeQDBszrl",1,3,2,https://t.co/weeQDBszrl,"3/5
[I know it's 3/7 but I'm trying to catch up] Ida B. Wells, born to enslaved parents in 1862 who became a crusading activist and journalist against lynching and for women's rights & suffrage
amazon.com/Ida-Sword-Camp…"
866,866,943350106153156610,Thread 50,1513747166,"Ã°???(1) Ã¢??O, what a tangled web we weave when first we practise to deceiveÃ¢?? the story of Google, Perkins Coie, CrowdStrÃ¢?Â¦ https://t.co/es8dv00jaH",5906,5413,323,https://t.co/es8dv00jaH,"📍(1) “O, what a tangled web we weave when first we practise to deceive” the story of Google, Perkins Coie, CrowdStrike, Fusion GPS, Clinton, Soros and many other players. To begin, Google has been a client of
#PerkinsCoie
for quite a long time.."
867,867,943350956196089857,Thread 50,1513747369,@Avery1776 @BabeReflex_8 @passion_4truth @Based_Basterd @passionchica @DropTha_Mic25 @RealMattCouch @KKNoMatesÃ¢?Â¦ https://t.co/IXHTnDla6N,1849,1965,0,https://t.co/IXHTnDla6N,"(2)
#Google
has a very close relationship with Clinton, it goes all the way back to her days as Secretary of State. Not only did they donate heavily to her campaign they also support the Clinton Foundation. In fact the boss even made her campaign plan."
868,868,943351817475379200,Thread 50,1513747574,(3) During the campaign Google and Perkins Coie just happened to partner together to release a tool designated to dÃ¢?Â¦ https://t.co/Wl3yD7Ec9K,1337,1558,0,https://t.co/Wl3yD7Ec9K,"(3)
During the campaign Google and Perkins Coie just happened to partner together to release a tool designated to drive voter turnout. “Partnering” seems like a strange term considering they have long worked together."
869,869,943352395677011968,Thread 50,1513747712,"(4) Oh and Google also decided to venture into cyber-security, they invested $100 million into a little company calÃ¢?Â¦ https://t.co/CKppnEZEAP",1525,1668,0,https://t.co/CKppnEZEAP,"(4)
Oh and Google also decided to venture into cyber-security, they invested $100 million into a little company called
#Crowdstrike"
870,870,943353694984310786,Thread 50,1513748022,(5) Then a funny thing happened in April when #DNC noticed the servers had been penetrated they didnÃ¢??t call the FBIÃ¢?Â¦ https://t.co/0iHR274o4v,1528,1747,0,https://t.co/0iHR274o4v,"(5)
Then a funny thing happened in April when
#DNC
noticed the servers had been penetrated they didn’t call the FBI they had an emergency meeting of course and in that meeting was none other than Sussman from
#PerkinsCoie
and he took control."
871,871,943354577482670080,Thread 50,1513748232,"(6) Four days later, what did Sussman do? He called #Crowdstrike why not enlist the help of a company owned by yourÃ¢?Â¦ https://t.co/QC2qy37mwT",1082,1387,0,https://t.co/QC2qy37mwT,"(6)
Four days later, what did Sussman do? He called
#Crowdstrike
why not enlist the help of a company owned by your longtime client Google."
872,872,943355398073012224,Thread 50,1513748428,"(7) Guess what else happened in April? #PerkinsCoie lawyer retained #FusionGPS who, as we know provided us with theÃ¢?Â¦ https://t.co/XvBBe9IfQs",1297,1545,0,https://t.co/XvBBe9IfQs,"(7)
Guess what else happened in April?
#PerkinsCoie
lawyer retained
#FusionGPS
who, as we know provided us with the
#TrumpDossier"
873,873,943356520275857408,Thread 50,1513748695,"(8) So #PerkinsCoie who Democrats paid just over $26 million to in 2016, just happen to have hired the two most infÃ¢?Â¦ https://t.co/BwkHiQgqs1",1342,1656,0,https://t.co/BwkHiQgqs1,"(8)
So
#PerkinsCoie
who Democrats paid just over $26 million to in 2016, just happen to have hired the two most infamous companies that are responsible for
#RussiaGate
without either of them would there be any “proof” of “Russian interference”"
874,874,943357535507173376,Thread 50,1513748937,"(9) #FunFact Perkins Coie also represents Amazon, Starbucks and Facebook and Obama, who they defended during all prÃ¢?Â¦ https://t.co/hlvijSTSAX",1611,1774,0,https://t.co/hlvijSTSAX,"(9)
#FunFact
Perkins Coie also represents Amazon, Starbucks and Facebook and Obama, who they defended during all pre-election lawsuits about his birth certificate."
875,875,943358706468773889,Thread 50,1513749217,(10) Oh and what would any story be without the one and only #Soros apparently #PerkinsCoie works with him day-to-dÃ¢?Â¦ https://t.co/8nezEf5kOC,1511,1646,0,https://t.co/8nezEf5kOC,"(10)
Oh and what would any story be without the one and only
#Soros
apparently
#PerkinsCoie
works with him day-to-day in fact if you look at addresses to many super PAC’s and organizations you may not see his name but you’ll see the address of Perkins Coie🧠👀"
876,876,943364597096083456,Thread 50,1513750621,(11) For extra credit: Guess what firm went after @RealSheriffJoe ?? If you guessed #PerkinsCoie you win!! Ã°?Â¤Â¦Ã°??Â¼Ã¢??Ã¢??Ã¯Â¸? https://t.co/yzmHRssLMw,1809,2065,0,https://t.co/yzmHRssLMw,"(11)
For extra credit: Guess what firm went after
@RealSheriffJoe
?? If you guessed
#PerkinsCoie
you win!! 🤦🏼‍♀️"
877,877,943376277938913280,Thread 50,1513753406,(12) You might be wondering how all this money from Democrats makes it to #PerkinsCoie without raising any red flagÃ¢?Â¦ https://t.co/MX9xOXgDPe,1588,1724,0,https://t.co/MX9xOXgDPe,"(12)
You might be wondering how all this money from Democrats makes it to
#PerkinsCoie
without raising any red flags with the
#FEC
?!? Ah well, the commissioner is a former lawyer there as part of their Political Law Group 🔎💩"
878,878,943385872312942592,Thread 50,1513755693,"(13) BOOM there it is, the country everyone keeps leaving out #UKRAINE cc: @DropTha_Mic25 @with_integrity @chiIIumÃ¢?Â¦ https://t.co/uCZLxCCJMf",904,1203,0,https://t.co/uCZLxCCJMf,"(13)
BOOM there it is, the country everyone keeps leaving out
#UKRAINE
cc:
@DropTha_Mic25
@with_integrity
@chiIIum
👇🏻
External Tweet loading...
If nothing shows, it may have been deleted
by @ckadoodldoous
view original on Twitter"
879,879,943443577639600129,Thread 50,1513769451,(14) Per the guidance of @Imperator_Rex3 the original lump sum of financing to kick off #Crowdstrike came from WarbÃ¢?Â¦ https://t.co/R3XA567Baq,1172,1373,0,https://t.co/R3XA567Baq,"(14)
Per the guidance of
@Imperator_Rex3
the original lump sum of financing to kick off
#Crowdstrike
came from Warburg Pincus aka Timothy Geithner."
880,880,943443868707536896,Thread 50,1513769521,(15) To Be Continued.. https://t.co/Y6VXElmqZQ,848,1211,0,https://t.co/Y6VXElmqZQ,"(15)
To Be Continued.."
881,881,944002192234524674,Thread 50,1513902635,"(16) Oh really? One down, how many more to go? Adios Hilda campaign planner and head of Alphabet (aka Google) aka oÃ¢?Â¦ https://t.co/6O4iSUK6eG",695,1023,0,https://t.co/6O4iSUK6eG,"(16)
Oh really? One down, how many more to go? Adios Hilda campaign planner and head of Alphabet (aka Google) aka owners of
#FusionGPS
#TheStormIsHere"
882,882,957899558196887553,Thread 50,1517216026,"(17) Offshore leaks? Say it isnÃ¢??t soÃ°?Â§?
https://t.co/kRlLQRYmAq https://t.co/6sy673G8BH",495,765,13,https://t.co/kRlLQRYmAq ,
883,883,968573414951628805,Thread 50,1519760872,(18) UPDATE Just recently @ChuckGrassley sent a letter to Podesta care of Mark Elias at #PerkinsCoie which begs toÃ¢?Â¦ https://t.co/r9pSYCI1Ah,545,753,7,https://t.co/r9pSYCI1Ah,
884,884,985987058366738432,Thread 50,1523912608,"(19) UPDATE they also represent TwitterÃ°?Â¤Â£Ã°??? the #DeepState is real, itÃ¢??s called Perkins Coie. https://t.co/J1ZoaOXqGa",867,1185,0,https://t.co/J1ZoaOXqGa,
904,904,966394628835631105,Thread 52,1519241408,"A revelation is coming in 2018 that will involve several people including Don Henley, Bill and Hillary Clinton andÃ¢?Â¦ https://t.co/uU6iI1DiIB",401,504,62,https://t.co/uU6iI1DiIB,"A revelation is coming in 2018 that will involve several people including Don Henley, Bill and Hillary Clinton and more.
Our story begins long ago: Set the DeLorean time machine back to November 21, 1980.
#DCMadam
#childtrafficking
#greatawakening
#qanon
#karma"
905,905,966394630643253248,Thread 52,1519241409,Our story begins. https://t.co/Czhfw6K6l0,50,75,7,https://t.co/Czhfw6K6l0,Our story begins.
906,906,966394638109216768,Thread 52,1519241411,This madam in question died a really suspicious death - google it. https://t.co/kPr08hB2pN,41,58,4,https://t.co/kPr08hB2pN,This madam in question died a really suspicious death - google it.
907,907,966394640558587905,Thread 52,1519241411,https://t.co/jgs2sjsadJ,37,50,1,https://t.co/jgs2sjsadJ,
908,908,966394642483896321,Thread 52,1519241412,https://t.co/1JGRyVV06A,36,48,1,https://t.co/1JGRyVV06A,
909,909,966394644828389381,Thread 52,1519241412,https://t.co/QJ5tKG11Zk,37,51,1,https://t.co/QJ5tKG11Zk,
910,910,966394649563881472,Thread 52,1519241413,https://t.co/MQ1LWzEEMQ,37,49,1,https://t.co/MQ1LWzEEMQ,
911,911,966394647475040257,Thread 52,1519241413,https://t.co/UCNvGZaWi0,39,52,2,https://t.co/UCNvGZaWi0,
912,912,966394654257229826,Thread 52,1519241414,https://t.co/n7i6OdluFR,34,49,2,https://t.co/n7i6OdluFR,
913,913,966394651719725056,Thread 52,1519241414,https://t.co/e2iotd7vME,36,49,1,https://t.co/e2iotd7vME,
914,914,966394656685772800,Thread 52,1519241415,https://t.co/TyL0MfZaiL,32,48,1,https://t.co/TyL0MfZaiL,
915,915,966394662738067458,Thread 52,1519241416,https://t.co/xhmgMJfgj7,34,54,1,https://t.co/xhmgMJfgj7,
916,916,966394661035225088,Thread 52,1519241416,https://t.co/NqfhisMkUG,31,49,1,https://t.co/NqfhisMkUG,
917,917,966394658573160449,Thread 52,1519241416,https://t.co/xVb76VoQaD,32,48,2,https://t.co/xVb76VoQaD,
918,918,966394664722075650,Thread 52,1519241417,https://t.co/2tXIgdqCab,36,65,1,https://t.co/2tXIgdqCab,
919,919,966394670568955904,Thread 52,1519241418,"Those implicated: 
#1 Don Henley
#2 Irving Azoff
#3 David Geffen
#4 Stevie Nicks
#5 Lindsey Buckingham
#6 Deborah JÃ¢?Â¦ https://t.co/2ZEfLUmxCA",154,233,4,https://t.co/2ZEfLUmxCA,
920,920,966394667154788352,Thread 52,1519241418,https://t.co/xhN1MD5HW1,47,85,59,https://t.co/xhN1MD5HW1,"Those implicated:
#1 Don Henley
#2 Irving Azoff
#3 David Geffen
#4 Stevie Nicks
#5 Lindsey Buckingham
#6 Deborah Jeane Palfrey
#7 Natalie Wood
#8 Bill Clinton
#9 Hillary Clinton"
938,938,979167463441969153,Thread 54,1522286689,"(1) A Trump hater is angry that @therealroseanne presents a different side of those who support Trump.

https://t.co/Zwkr315vPV",471,1329,121,https://t.co/Zwkr315vPV,"There is a reason the critics love the ""Roseanne"" reboot, and it's not because the reboot respects Trump voters. (/1)"
939,939,979167733362262016,Thread 54,1522286754,"(2) I'll tell you something:

@realDonaldTrump is a touchstone.",67,332,6,,It's because the reboot recasts Trump voters as social Leftists who just disagree about economics. It turns conservatives into populists. (/2)
940,940,979168191938052096,Thread 54,1522286863,"(3) A touchstone is ""a standard or criterion by which something is judged or recognized.""",49,278,1,,"The whole premise of ""Roseanne"" is that this pro-abortion, pro-LGBT woman who is happy to watch her grandson wear girls' clothing voted Trump -- because she's blue collar. That isn't an accurate depiction of Trump voters. (/3)"
941,941,979168427226021888,Thread 54,1522286919,"(4) I judge AND recognize, based on how people react to Trump.

Trump is also a diagnostic tool.",56,324,5,,"It's actually a Hollywood fantasy of what Trump voters are: people who agree with Hollywood elites on values, but just disagree on economics because they're old white factory workers. (/4)"
942,942,979168793615245312,Thread 54,1522287007,"(5) In the Trump Era, people have become infants.

They want 100 percent of what they want.

If they don't get it,Ã¢?Â¦ https://t.co/5iww9UQ6ve",152,541,23,https://t.co/5iww9UQ6ve,"The implication of the show is that if Roseanne really DID have serious objections to her grandson wearing girls' clothing, she'd be a villain. The entire show is written around that implication. (/5)"
943,943,979168975404675072,Thread 54,1522287050,"(6) ABC has a smash show that features a Trump supporter as the star.

NOT GOOD ENOUGH!",62,361,5,,"And this is why the show actually doesn't bring the country together or unify us. There are real, significant cultural differences that drive votes. We're not one economic program away from unity. That's Hollywood flattering itself. (/6)"
944,944,979169346114043905,Thread 54,1522287138,"(7) Madness.

Have you ever heard of John Rabe? https://t.co/XYmCsTm74L",39,197,4,https://t.co/XYmCsTm74L,"Here's my fuller piece on this theme:
dailywire.com/news/28786/ros…"
945,945,979169813149790208,Thread 54,1522287250,"(8) John Rabe PERSONALLY saved tens of thousands of Chinese in Nanking.

This middle-aged diabetic went out every nÃ¢?Â¦ https://t.co/yEi89BXeqU",43,228,1,https://t.co/yEi89BXeqU,"BTW, I interviewed the original creators of ""Roseanne"" when I did my book, ""Primetime Propaganda."" They acknowledged some of what I'm saying here.
amazon.com/Primetime-Prop…"
946,946,979169945643769857,Thread 54,1522287281,(9) They made a very accurate movie. https://t.co/CuEk7Eo5zy,47,206,3,https://t.co/CuEk7Eo5zy,
947,947,979170319482040320,Thread 54,1522287370,"(10) John Rabe was Nazi.

There's no evidence that he hated Jews. Rabe worked for the Siemens company.

To get promÃ¢?Â¦ https://t.co/qKpn1dIbBs",39,204,1,https://t.co/qKpn1dIbBs,
948,948,979170636806287360,Thread 54,1522287446,"(11) When Rabe was transferred back to Germany, he brought with him evidence of Japanese atrocities.

After Rabe weÃ¢?Â¦ https://t.co/RTTaMb2REi",32,194,3,https://t.co/RTTaMb2REi,
949,949,979170877295112192,Thread 54,1522287503,"(12) After the war, Rabe was imprisoned by the Soviets and then the British.

As a former Nazi, he was prohibited from working.",32,176,1,,
950,950,979171562057166848,Thread 54,1522287667,"(13) He survived on care packages from the people of Nanking.

Rabe was wiped out financially by de-Nazification, wÃ¢?Â¦ https://t.co/naO3iukcsd",33,185,1,https://t.co/naO3iukcsd,
951,951,979171821676150784,Thread 54,1522287729,"(14) Rabe died in 1950.

The Chinese remember him. https://t.co/DtKdIip1x8",49,228,5,https://t.co/DtKdIip1x8,
952,952,979172107065032704,Thread 54,1522287797,"(15) ""He saved tens of thousands of people.""

""SO WHAT! He was a NAZI! He should burn in HELL!""",37,231,6,,
953,953,979172211301888000,Thread 54,1522287821,"(16) Madness.

Madness...",40,297,12,,
954,954,979184876782944256,Thread 54,1522290841,"(17) ADDENDUM: Just stop with ""Shapiro doesn't hate Trump.""

He uploaded this four months ago.

https://t.co/7ICe3mCaVR",68,229,20,https://t.co/7ICe3mCaVR,
1005,1005,969324622436077571,Thread 58,1519939973,"Hey #INDIANA! You're one of the Lucky 4 States with early #Primaries.
VOTE MAY 8, 2018
Register by April 9 here:Ã¢?Â¦ https://t.co/rhaHSaAZgv",56,48,4,https://t.co/rhaHSaAZgv,"Hey
#INDIANA
! You're one of the Lucky 4 States with early
#Primaries
.
VOTE MAY 8, 2018
Register by April 9 here:
in.gov/sos/elections/…
Or Text ""Indiana"" to 2VOTE
(28683)
Start
#BlueWave2018
Here's a THREAD of All Democratic Candidates
#BlueWaveIN
in All Districts
with Websites"
1006,1006,969324624889729025,Thread 58,1519939974,"INDIANA PRIMARIES #IN01 #IN02 #IN03 #IN04 #IN05 #IN06 #IN07 #IN08 #IN09
PRIMARY VOTE MAY 8, 2018
THREAD of All (*thÃ¢?Â¦ https://t.co/5NgO7uMIBx",4,3,1,https://t.co/5NgO7uMIBx,"INDIANA PRIMARIES
#IN01
#IN02
#IN03
#IN04
#IN05
#IN06
#IN07
#IN08
#IN09
PRIMARY VOTE MAY 8, 2018
THREAD of All (*that I could locate)
Democratic Candidates including Websites
Voter Registration Deadline Apr 9, 2018
Register here:
in.gov/sos/elections/…
#BlueWave2018
#BlueWaveIN"
1007,1007,969324628568084481,Thread 58,1519939975,"ABSENTEE BALLOT from APRIL 10
Mail-in Deadline applications April 30, 2018
All registered voters are eligible to voÃ¢?Â¦ https://t.co/LsdpjPMphy",3,1,1,https://t.co/LsdpjPMphy,"ABSENTEE BALLOT from APRIL 10
Mail-in Deadline applications April 30, 2018
All registered voters are eligible to vote absentee-in-person from 28 days before Election
Application in-person & mail-in ballots here
in.gov/sos/elections/…
Military?
in.gov/sos/elections/…"
1008,1008,969324633001426944,Thread 58,1519939976,"#Indiana strictly requires Photo ID to Vote
ID Requirements here https://t.co/sS5On7h1j0

Don't have ID? 
ContactÃ¢?Â¦ https://t.co/XLMhmxGjna",7,4,1,"https://t.co/sS5On7h1j0

Don't have ID? 
ContactÃ¢?Â¦ ","#Indiana
strictly requires Photo ID to Vote
ID Requirements here
in.gov/sos/elections/…
Don't have ID?
Contact
#SpreadTheVote
here
spreadthevote.org/vote
to get help through all of the steps of getting an ID & they can help with the fees, too!
#VoterID
#VoterSuppression"
1009,1009,969324637602623490,Thread 58,1519939977,"Indiana has some voter purging problems. 
Check &amp; Doublecheck that you are still Registered to Vote here:Ã¢?Â¦ https://t.co/oTNLepD14B",7,2,1,https://t.co/oTNLepD14B,"Indiana has some voter purging problems.
Check & Doublecheck that you are still Registered to Vote here:
indianavoters.in.gov
or here:
vote.org/am-i-registere…
#VoterPurging
#VoterSuppression
#EveryVoteCounts"
1010,1010,969324640660312064,Thread 58,1519939978,"#CongressRun2018 #IN01 #IN1
Democratic Incumbent Peter J. Visclosky
https://t.co/JZawrH14nL
@TeamVisclosky
DEM ChalÃ¢?Â¦ https://t.co/kEmFDchS0U",3,2,1,"https://t.co/JZawrH14nL
@TeamVisclosky
DEM ChalÃ¢?Â¦ ","#CongressRun2018
#IN01
#IN1
Democratic Incumbent Peter J. Visclosky
viscloskyforcongress.us
@TeamVisclosky
DEM Challengers:
Larry Chubb
chubbforcongress.us
Antonio (Tony) Daggett, Sr
Primaries Vote MAY 8, 2018
#Midterms2018
#BlueWave"
1011,1011,969324644212903942,Thread 58,1519939979,"Primaries #IN02 #IN2
vs GOP Incumbent Jackie Walorski
DEMS:
Douglas Carpenter
Pat Hackett https://t.co/Ko3CCTTenYÃ¢?Â¦ https://t.co/tRECRTn83H",4,4,1,https://t.co/Ko3CCTTenYÃ¢?Â¦ ,"Primaries
#IN02
#IN2
vs GOP Incumbent Jackie Walorski
DEMS:
Douglas Carpenter
Pat Hackett
pathackettforcongress.com
@HackettCongress
Mel Hall, Health Care
melforcongress.com
@melforcongress
Yatish Joshi
joshiforindiana.com
@joshiforindiana
Roland E. Leech
John H. Petroff"
1012,1012,969324646695866369,Thread 58,1519939979,"Primaries #IN03 #IN3
vs GOP Incumbent Jim Banks
John F. Roberson, Ex-Police Officer
https://t.co/u13SH1DNGS
Tommy AÃ¢?Â¦ https://t.co/zvYOn0U0my",6,6,1,"https://t.co/u13SH1DNGS
Tommy AÃ¢?Â¦ ","Primaries
#IN03
#IN3
vs GOP Incumbent Jim Banks
John F. Roberson, Ex-Police Officer
journalgazette.net/blog/political…
Tommy A. Schrader, Blue Collar Worker
wane.com/2016/05/04/the…
Courtney Tritch
tritchforcongress.com
@CourtneyTritch
Marketing Exec & Progressive Activist
#BlueWaveIN"
